--ignore-compile used, if something goes wrong, consider removing the ignore compile flag
'forge config --json' running
ERROR:ContractSolcParsing:Impossible to generate IR for TermMaxMarket._leverageByXt (contracts/v1/TermMaxMarket.sol#213-236):
 'NoneType' object has no attribute 'parameters'
ERROR:ContractSolcParsing:Impossible to generate IR for TermMaxMarket._issueFt (contracts/v1/TermMaxMarket.sol#251-266):
 'NoneType' object has no attribute 'parameters'
ERROR:ContractSolcParsing:Impossible to generate IR for TermMaxMarket._issueFtByExistedGt (contracts/v1/TermMaxMarket.sol#281-295):
 'NoneType' object has no attribute 'parameters'
ERROR:ContractSolcParsing:Impossible to generate IR for OrderManager.depositAssets (contracts/v1/vault/OrderManager.sol#150-175):
 'NoneType' object has no attribute 'parameters'
INFO:Printers:
Compiled with Foundry
Total number of contracts in source files: 228
Number of contracts in dependencies: 149
Number of contracts in tests       : 27
Source lines of code (SLOC) in source files: 15284
Source lines of code (SLOC) in dependencies: 24462
Source lines of code (SLOC) in tests       : 2071
Number of  assembly lines: 0
Number of optimization issues: 27
Number of informational issues: 293
Number of low issues: 318
Number of medium issues: 232
Number of high issues: 57
ERCs: ERC1363, ERC165, ERC4626, ERC721, ERC20

+--------------------------------------+-------------+----------------------+--------------------+--------------+--------------------+
| Name                                 | # functions | ERCS                 | ERC20 info         | Complex code | Features           |
| TERMMAX_VAULT_IMPLEMENTATION | []                      | []                       |
| predictVaultAddress          | []                      | []                       |
| createVault                  | []                      | []                       |
+------------------------------+-------------------------+--------------------------+

Contract TermMax4626Factory
+-----------------------------------------+--------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------+-----------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------+
| Function                                | State variables written                                                                                                                                                                                                                                                                                                                                                                                                                          | Conditions on msg.sender                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                            |
+-----------------------------------------+--------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------+-----------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------+
| constructor                             | ['ACCESS_MANAGER']                                                                                                                                                                                                                                                                                                                                                                                                                               | []                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                  |
| constructor                             | ['defaultWhitelistModule', 'whitelistManager']                                                                                                                                                                                                                                                                                                                                                                                                   | []                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                  |
| _registerAddress                        | []                                                                                                                                                                                                                                                                                                                                                                                                                                               | []                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                  |
| _registerAddressWithModule              | []                                                                                                                                                                                                                                                                                                                                                                                                                                               | []                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                  |
| _checkWhitelisted                       | []                                                                                                                                                                                                                                                                                                                                                                                                                                               | []                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                  |
| _checkWhitelisted                       | []                                                                                                                                                                                                                                                                                                                                                                                                                                               | []                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                  |
| getVersion                              | []                                                                                                                                                                                                                                                                                                                                                                                                                                               | []                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                  |
| constructor                             | ['ACCESS_MANAGER', 'defaultWhitelistModule', 'implementations', 'whitelistManager']                                                                                                                                                                                                                                                                                                                                                              | []                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                  |
| getImplementations                      | []                                                                                                                                                                                                                                                                                                                                                                                                                                               | []                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                  |
| setImplementation                       | ['implementations']                                                                                                                                                                                                                                                                                                                                                                                                                              | ['msg.sender != ACCESS_MANAGER', 'require(bool,error)(IAccessControl(ACCESS_MANAGER).hasRole(role,msg.sender),IAccessControl.AccessControlUnauthorizedAccount(msg.sender,role))']                                                                                                                                                                                                                                                                                                                                                                   |
| stableERC4626For4626Implementation      | []                                                                                                                                                                                                                                                                                                                                                                                                                                               | []                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                  |
| stableERC4626ForAaveImplementation      | []                                                                                                                                                                                                                                                                                                                                                                                                                                               | []                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                  |
| stableERC4626ForVenusImplementation     | []                                                                                                                                                                                                                                                                                                                                                                                                                                               | []                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                  |
| variableERC4626ForAaveImplementation    | []                                                                                                                                                                                                                                                                                                                                                                                                                                               | []                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                  |
| stableERC4626ForCustomizeImplementation | []                                                                                                                                                                                                                                                                                                                                                                                                                                               | []                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                  |
| createStableERC4626For4626              | []                                                                                                                                                                                                                                                                                                                                                                                                                                               | ['msg.sender != ACCESS_MANAGER', 'require(bool,error)(IAccessControl(ACCESS_MANAGER).hasRole(role,msg.sender),IAccessControl.AccessControlUnauthorizedAccount(msg.sender,role))']                                                                                                                                                                                                                                                                                                                                                                   |
| createStableERC4626ForVenus             | []                                                                                                                                                                                                                                                                                                                                                                                                                                               | ['msg.sender != ACCESS_MANAGER', 'require(bool,error)(IAccessControl(ACCESS_MANAGER).hasRole(role,msg.sender),IAccessControl.AccessControlUnauthorizedAccount(msg.sender,role))']                                                                                                                                                                                                                                                                                                                                                                   |
| createStableERC4626ForCustomize         | []                                                                                                                                                                                                                                                                                                                                                                                                                                               | ['msg.sender != ACCESS_MANAGER', 'require(bool,error)(IAccessControl(ACCESS_MANAGER).hasRole(role,msg.sender),IAccessControl.AccessControlUnauthorizedAccount(msg.sender,role))']                                                                                                                                                                                                                                                                                                                                                                   |
| createStableERC4626ForAave              | []                                                                                                                                                                                                                                                                                                                                                                                                                                               | ['msg.sender != ACCESS_MANAGER', 'require(bool,error)(IAccessControl(ACCESS_MANAGER).hasRole(role,msg.sender),IAccessControl.AccessControlUnauthorizedAccount(msg.sender,role))']                                                                                                                                                                                                                                                                                                                                                                   |
| createVariableERC4626ForAave            | []                                                                                                                                                                                                                                                                                                                                                                                                                                               | ['msg.sender != ACCESS_MANAGER', 'require(bool,error)(IAccessControl(ACCESS_MANAGER).hasRole(role,msg.sender),IAccessControl.AccessControlUnauthorizedAccount(msg.sender,role))']                                                                                                                                                                                                                                                                                                                                                                   |
| create                                  | []                                                                                                                                                                                                                                                                                                                                                                                                                                               | ['msg.sender != ACCESS_MANAGER', 'require(bool,error)(IAccessControl(ACCESS_MANAGER).hasRole(role,msg.sender),IAccessControl.AccessControlUnauthorizedAccount(msg.sender,role))']                                                                                                                                                                                                                                                                                                                                                                   |
| createVariableAndStableERC4626ForAave   | []                                                                                                                                                                                                                                                                                                                                                                                                                                               | ['msg.sender != ACCESS_MANAGER', 'msg.sender != ACCESS_MANAGER', 'msg.sender != ACCESS_MANAGER', 'require(bool,error)(IAccessControl(ACCESS_MANAGER).hasRole(role,msg.sender),IAccessControl.AccessControlUnauthorizedAccount(msg.sender,role))', 'require(bool,error)(IAccessControl(ACCESS_MANAGER).hasRole(role,msg.sender),IAccessControl.AccessControlUnauthorizedAccount(msg.sender,role))', 'require(bool,error)(IAccessControl(ACCESS_MANAGER).hasRole(role,msg.sender),IAccessControl.AccessControlUnauthorizedAccount(msg.sender,role))'] |
| slitherConstructorConstantVariables     | ['CONFIGURATOR_ROLE', 'MARKET_ROLE', 'ORACLE_ROLE', 'PAUSER_ROLE', 'POOL_DEPLOYER_ROLE', 'STABLE_ERC4626_BUFFER_ROLE', 'STABLE_ERC4626_FOR_4626', 'STABLE_ERC4626_FOR_AAVE', 'STABLE_ERC4626_FOR_CUSTOMIZE', 'STABLE_ERC4626_FOR_VENUS', 'STABLE_ERC4626_INCOME_WITHDRAW_ROLE', 'TERMMAX_4626_FACTORY_ROLE', 'TERMMAX_MARKET_FACTORY_ROLE', 'UPGRADER_ROLE', 'VARIABLE_ERC4626_FOR_AAVE', 'VAULT_DEPLOYER_ROLE', 'VAULT_ROLE', 'WHITELIST_ROLE'] | []                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                  |
+-----------------------------------------+--------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------+-----------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------+

Contract TermMaxFactoryV2
+-------------------------------------+---------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------+-----------------------------------------------------------------------------------------------------------------------------------------------------------------------------------+
| Function                            | State variables written                                                                                                                                                                                                                                                                                       | Conditions on msg.sender                                                                                                                                                          |
+-------------------------------------+---------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------+-----------------------------------------------------------------------------------------------------------------------------------------------------------------------------------+
| constructor                         | ['ACCESS_MANAGER']                                                                                                                                                                                                                                                                                            | []                                                                                                                                                                                |
| constructor                         | ['defaultWhitelistModule', 'whitelistManager']                                                                                                                                                                                                                                                                | []                                                                                                                                                                                |
| _registerAddress                    | []                                                                                                                                                                                                                                                                                                            | []                                                                                                                                                                                |
| _registerAddressWithModule          | []                                                                                                                                                                                                                                                                                                            | []                                                                                                                                                                                |
| _checkWhitelisted                   | []                                                                                                                                                                                                                                                                                                            | []                                                                                                                                                                                |
| _checkWhitelisted                   | []                                                                                                                                                                                                                                                                                                            | []                                                                                                                                                                                |
| getVersion                          | []                                                                                                                                                                                                                                                                                                            | []                                                                                                                                                                                |
| TERMMAX_MARKET_IMPLEMENTATION       | []                                                                                                                                                                                                                                                                                                            | []                                                                                                                                                                                |
| gtImplements                        | []                                                                                                                                                                                                                                                                                                            | []                                                                                                                                                                                |
| setGtImplement                      | []                                                                                                                                                                                                                                                                                                            | []                                                                                                                                                                                |
| predictMarketAddress                | []                                                                                                                                                                                                                                                                                                            | []                                                                                                                                                                                |
| createMarket                        | []                                                                                                                                                                                                                                                                                                            | []                                                                                                                                                                                |
| constructor                         | ['ACCESS_MANAGER', 'TERMMAX_MARKET_IMPLEMENTATION', 'defaultWhitelistModule', 'gtImplements', 'whitelistManager']                                                                                                                                                                                             | []                                                                                                                                                                                |
| setGtImplement                      | ['gtImplements']                                                                                                                                                                                                                                                                                              | ['msg.sender != ACCESS_MANAGER', 'require(bool,error)(IAccessControl(ACCESS_MANAGER).hasRole(role,msg.sender),IAccessControl.AccessControlUnauthorizedAccount(msg.sender,role))'] |
| predictMarketAddress                | []                                                                                                                                                                                                                                                                                                            | []                                                                                                                                                                                |
| createMarket                        | []                                                                                                                                                                                                                                                                                                            | ['msg.sender != ACCESS_MANAGER', 'require(bool,error)(IAccessControl(ACCESS_MANAGER).hasRole(role,msg.sender),IAccessControl.AccessControlUnauthorizedAccount(msg.sender,role))'] |
| slitherConstructorConstantVariables | ['CONFIGURATOR_ROLE', 'GT_ERC20', 'MARKET_ROLE', 'ORACLE_ROLE', 'PAUSER_ROLE', 'POOL_DEPLOYER_ROLE', 'STABLE_ERC4626_BUFFER_ROLE', 'STABLE_ERC4626_INCOME_WITHDRAW_ROLE', 'TERMMAX_4626_FACTORY_ROLE', 'TERMMAX_MARKET_FACTORY_ROLE', 'UPGRADER_ROLE', 'VAULT_DEPLOYER_ROLE', 'VAULT_ROLE', 'WHITELIST_ROLE'] | []                                                                                                                                                                                |
+-------------------------------------+---------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------+-----------------------------------------------------------------------------------------------------------------------------------------------------------------------------------+

Contract TermMaxPriceFeedFactoryV2
+----------------------------+-------------------------+--------------------------+
| Function                   | State variables written | Conditions on msg.sender |
+----------------------------+-------------------------+--------------------------+
| getVersion                 | []                      | []                       |
| createPriceFeedWithERC4626 | []                      | []                       |
| createPriceFeedConverter   | []                      | []                       |
| createPTWithPriceFeed      | []                      | []                       |
| createConstantPriceFeed    | []                      | []                       |
+----------------------------+-------------------------+--------------------------+

Contract TermMaxVaultFactoryV2
+-------------------------------------+---------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------+-----------------------------------------------------------------------------------------------------------------------------------------------------------------------------------+
| Function                            | State variables written                                                                                                                                                                                                                                                                           | Conditions on msg.sender                                                                                                                                                          |
+-------------------------------------+---------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------+-----------------------------------------------------------------------------------------------------------------------------------------------------------------------------------+
| constructor                         | ['ACCESS_MANAGER']                                                                                                                                                                                                                                                                                | []                                                                                                                                                                                |
| constructor                         | ['defaultWhitelistModule', 'whitelistManager']                                                                                                                                                                                                                                                    | []                                                                                                                                                                                |
| _registerAddress                    | []                                                                                                                                                                                                                                                                                                | []                                                                                                                                                                                |
| _registerAddressWithModule          | []                                                                                                                                                                                                                                                                                                | []                                                                                                                                                                                |
| _checkWhitelisted                   | []                                                                                                                                                                                                                                                                                                | []                                                                                                                                                                                |
| _checkWhitelisted                   | []                                                                                                                                                                                                                                                                                                | []                                                                                                                                                                                |
| getVersion                          | []                                                                                                                                                                                                                                                                                                | []                                                                                                                                                                                |
| TERMMAX_VAULT_IMPLEMENTATION        | []                                                                                                                                                                                                                                                                                                | []                                                                                                                                                                                |
